A[6.0093536,-1.1408844,6.9528046]
G[-0.0287323,0.42578125,-0.04698181]
A[7.3525085,-1.2342529,5.1739044]
G[-0.4100952,0.3501587,-0.1247406]
A[6.959854,-2.1775665,4.982376]
G[-0.5453949,-0.12814331,-0.04698181]
A[5.0756226,-2.3403778,6.502701]
G[-0.5230255,-0.16011047,-0.028869629]
A[5.025345,-3.0299072,8.2456665]
G[-0.5230255,0.4343109,0.042510986]
A[5.5783997,-3.1903229,8.329468]
G[-0.3547058,0.54829407,0.14689636]
A[5.006195,-3.2286224,6.426071]
G[-0.14059448,-0.16862488,0.2566223]
A[4.6255035,-3.1735535,5.5210724]
G[-0.150177,-0.30178833,0.44198608]
A[4.2328644,-3.0993347,5.542618]
G[-0.43992615,0.42684937,0.5272064]
A[5.219269,-3.7050781,5.7748566]
G[-0.56030273,1.2961121,0.647583]
A[5.994995,-4.076172,5.916107]
G[-0.38027954,1.7254028,0.56022644]
A[7.3884125,-4.289261,3.9552612]
G[-0.3973236,1.5581665,-0.1439209]
A[10.101044,-3.961258,-1.1204376]
G[-0.7350006,1.0766602,-1.0174255]
A[12.327652,-7.3634186,-2.5545654]
G[-1.2612457,1.5954437,-1.056839]
A[8.990143,-11.268356,-4.378952]
G[-2.0239716,2.697998,-0.9790802]
A[7.5847473,-15.345688,-3.0358124]
G[-2.6641998,3.953949,-1.2549896]
A[11.199982,-17.251465,-6.5241547]
G[-2.5779114,1.7467194,-1.8036041]
A[13.24942,-23.035858,-10.283051]
G[-2.65036,-0.7449341,-2.423584]
A[15.097748,-30.438736,-9.694077]
G[-3.429062,-0.6213684,-2.6217194]
A[16.90776,-37.513596,-6.5074005]
G[-4.2024384,-0.92922974,-2.3362274]
A[14.25499,-43.32193,-15.337219]
G[-5.7747803,-3.5412598,-2.59935]
A[19.306763,-55.546722,-23.257233]
G[-8.757507,-5.1732483,-3.3365173]
A[28.46936,-77.32678,-18.780075]
G[-11.59964,-4.5522003,-4.5977783]
A[39.128357,-77.87744,-2.3007812]
G[-13.214584,-2.4376373,-5.787689]
A[45.063583,-77.87744,-3.5816803]
G[-14.872131,-3.244049,-6.5259094]
A[41.26158,-77.87744,-9.770691]
G[-15.683868,-7.7117615,-6.836975]
A[43.052444,-77.87744,-5.1642456]
G[-15.407959,-12.069763,-6.2702484]
A[57.685806,-77.87744,4.5370483]
G[-13.738693,-14.919342,-3.9362488]
A[64.70322,-77.87744,16.524826]
G[-11.266205,-15.2282715,-1.0451355]
A[65.47894,-77.87744,11.398834]
G[-9.473373,-16.065567,1.4582367]
A[63.40796,-77.87744,1.9872284]
G[-7.285324,-15.718292,3.8625488]
A[68.39508,-77.87744,13.953445]
G[-4.8767548,-11.535004,6.0282288]
A[66.01045,-64.862564,7.38855]
G[-5.087677,-6.6166687,6.545944]
A[63.984955,-46.475098,0.6345062]
G[-5.376358,-5.3490143,4.600769]
A[65.486115,-33.702026,-2.9855347]
G[-4.9939423,-6.5453033,2.862259]
A[65.486115,-26.239304,0.49803162]
G[-5.9175262,-4.465912,2.4159088]
A[50.654037,-21.474838,8.214554]
G[-5.835495,-3.3601685,2.01857]
A[41.09639,-16.413498,16.297379]
G[-3.9659576,-4.4339447,1.5924683]
A[31.189178,-8.009842,20.604538]
G[-2.3574066,-4.3050537,0.7114868]
A[29.637741,-2.4816437,17.041977]
G[-1.8801727,-4.05365,0.28326416]
A[25.960236,-2.5845947,12.021332]
G[-1.9131927,-3.6776123,0.82014465]
A[19.639557,-0.7649994,18.069077]
G[-1.3400726,-2.2309875,1.2952576]
A[16.007553,3.5661163,20.446518]
G[-0.34831238,-1.6237793,1.1216125]
A[16.25415,6.707306,14.633408]
G[-0.01701355,-1.7089996,1.0246735]
A[13.335617,7.703293,11.152237]
G[-0.16615295,-0.9878235,1.1525116]
A[11.338852,8.672943,13.077179]
G[0.11933899,-0.15690613,1.477417]
A[10.563126,9.973007,10.433975]
G[0.10974121,-0.14518738,1.5583801]
A[9.820923,12.036804,5.4779816]
G[-0.46975708,-0.24533081,1.1557007]
A[11.525604,11.426285,8.322281]
G[-0.499588,0.04762268,0.8787384]
A[12.370758,11.366425,12.1147]
G[-0.057495117,0.39596558,0.9820709]
A[8.975769,10.207626,13.21843]
G[0.0074768066,1.2375183,1.1557007]
A[6.8976135,8.785477,11.87767]
G[-0.025543213,1.7744141,1.1802063]
A[6.4379272,7.5069733,12.476227]
G[0.73931885,1.6902618,1.2302704]
A[6.397217,8.277908,10.929565]
G[1.4594421,1.2449799,1.0001831]
A[6.337372,9.032074,6.2058105]
G[1.2378693,1.2215424,0.44837952]
A[8.731567,8.603516,3.0382843]
G[0.3547516,1.9118347,0.14477539]
A[8.087524,8.261154,2.6528168]
G[-0.28866577,2.4732208,0.07872009]
A[2.224121,7.399231,3.780487]
G[0.12573242,1.6135559,0.3524933]
A[1.0318146,8.589157,3.7302094]
G[0.41015625,1.2684174,0.60816956]
A[1.8602142,9.642609,3.969635]
G[0.26634216,2.0716248,0.903244]
A[2.389328,10.621826,3.4189606]
G[0.11933899,2.5999908,1.016159]
A[2.389328,11.328125,2.1979218]
G[0.11613464,2.1216888,0.7242737]
A[3.361374,10.700836,0.6225281]
G[0.08843994,1.1640167,0.30030823]
A[4.915207,9.448669,1.0056]
G[0.21946716,0.4566803,0.33865356]
A[1.0796967,8.670563,3.8882294]
G[0.61042786,0.41940308,0.71788025]
A[1.958374,8.711258,3.8786469]
G[0.5688782,0.8391113,0.91496277]
A[1.958374,9.135025,1.7142944]
G[0.13531494,1.1075592,0.88619995]
A[3.4667206,8.921951,0.22749329]
G[-0.36323547,1.1416473,0.7519684]
A[4.1610413,8.052856,2.1021576]
G[-0.4985199,1.1554871,0.7988434]
A[2.3007355,7.028137,4.8650665]
G[-0.4804077,1.5570984,0.9426575]
A[2.3007355,6.522949,7.108429]
G[-0.26309204,2.0151672,1.0033722]
A[2.6598663,5.1630554,8.69339]
G[0.28231812,2.0567017,1.1109619]
A[2.7580261,4.868561,9.890488]
G[0.8351898,2.2399292,1.2025757]
A[2.7580261,3.5948486,9.356583]
G[0.7798004,3.3233032,1.4380035]
A[2.9423828,2.4719696,7.556137]
G[0.55822754,4.1744537,1.6851501]
A[2.583252,1.80159,7.1946106]
G[0.91722107,4.0221252,2.0579834]
A[2.583252,2.0338287,8.963928]
G[1.4764862,4.2373047,2.388214]
A[3.0597076,3.209381,9.366165]
G[1.2836761,5.3451843,2.448944]
A[5.710083,4.7129364,5.7341614]
G[0.8628845,6.0333405,2.1730347]
A[8.137802,7.3106537,3.598526]
G[1.1483765,4.8871155,1.6105804]
A[8.5855255,9.032074,2.1189117]
G[1.1430511,3.5299683,1.2164307]
A[8.568756,8.8285675,0.55789185]
G[0.63705444,2.524353,1.063034]
A[7.587143,8.505356,1.7717438]
G[0.503891,2.2612457,0.7999115]
A[6.54805,9.513321,5.7868195]
G[0.8277283,2.5350037,0.48884583]
A[6.339752,9.091934,6.2129974]
G[1.0216064,2.3826752,0.38446045]
A[6.9215546,7.1765747,4.01033]
G[1.1238861,1.6710815,0.49098206]
A[5.9255676,7.4447174,3.0598297]
G[1.3070984,1.040451,0.7061615]
A[3.8234558,10.047226,1.5921783]
G[1.1036377,0.3309784,0.61135864]
A[4.022171,11.529236,0.62013245]
G[0.6317291,0.0763855,0.3727417]
A[5.3796844,9.824554,2.262558]
G[0.46873474,0.27770996,0.3258667]
A[4.9487305,8.945892,3.5410614]
G[0.5496979,0.57917786,0.42066956]
A[3.7229004,10.640976,3.4213562]
G[0.46128845,0.517395,0.36634827]
A[4.041321,11.598663,2.3080444]
G[0.13850403,0.26493835,0.19909668]
A[5.030136,10.765488,2.906601]
G[-0.08413696,0.41619873,0.05848694]
A[5.216873,10.016098,3.9648438]
G[-0.1736145,0.6335144,0.019073486]
A[4.5656586,9.791046,4.570572]
G[-0.17575073,0.8156738,0.08618164]
A[3.5888214,9.850891,4.5969086]
G[-0.16189575,1.0180817,0.10322571]
A[3.8426056,9.510925,4.5729675]
G[-0.09690857,1.0383148,0.05848694]
A[3.8497925,9.855682,4.570572]
G[0.040512085,0.87638855,-0.123672485]
A[3.833023,10.090317,4.9967346]
G[0.31533813,0.86680603,-0.2919922]
A[4.1849823,8.809418,5.7365417]
G[0.66793823,0.8593445,-0.2461853]
A[2.6909943,8.44072,4.8291473]
G[0.77127075,0.82525635,-0.2461853]
A[2.67424,9.0416565,4.4867706]
G[0.7286682,0.93818665,-0.47627258]
A[2.4779053,9.170944,4.4293213]
G[0.7552948,0.77412415,-0.6765442]
A[0.8690033,8.383255,3.598526]
G[0.74890137,0.49290466,-0.46987915]
A[0.11723328,8.313812,2.8060455]
G[0.536911,0.44602966,-0.25257874]
A[1.824295,9.527679,2.4852295]
G[0.23971558,0.5088806,-0.44857788]
A[2.2528534,9.879623,2.9999695]
G[0.094833374,0.49822998,-0.66482544]
A[0.5577545,8.751953,2.9401245]
G[0.06607056,0.4332428,-0.47627258]
A[-0.4501953,8.292267,3.5817719]
G[0.061813354,0.4098053,-0.25576782]
A[0.47875977,9.431915,3.9528656]
G[0.06288147,0.37997437,-0.3985138]
A[0.7516937,9.465424,3.6248627]
G[0.00642395,0.24682617,-0.48266602]
A[-0.5699005,8.450287,2.614502]
G[-0.055374146,-0.16223145,-0.25257874]
A[-1.4581604,8.459869,2.7390137]
G[-0.06388855,-0.48075867,-0.016082764]
A[0.2106018,9.187698,3.8427277]
G[-0.037261963,-0.39233398,-0.13220215]
A[1.4627686,9.202072,4.8818207]
G[0.018127441,-0.052520752,-0.33140564]
A[0.4739685,8.960251,5.1140594]
G[0.03944397,0.22232056,-0.31648254]
A[-0.3304901,8.73999,4.4460754]
G[0.06500244,0.24150085,-0.20677185]
A[-0.5986328,8.646606,3.9313202]
G[0.13850403,0.067855835,-0.11727905]
A[-0.5363922,8.912369,3.847519]
G[0.2216034,-0.056777954,-0.10769653]
A[0.13877869,9.058411,4.709442]
G[0.33345032,0.15733337,-0.16734314]
A[0.3590393,8.534088,4.6926727]
G[0.3835144,0.37252808,-0.19184875]
A[-0.44540405,8.926743,3.0861664]
G[0.3196106,-0.0642395,-0.16522217]
A[-1.7765808,9.115875,0.8020935]
G[-0.0287323,-0.20059204,0.06806946]
A[-0.7111664,8.684921,3.646408]
G[-0.064956665,0.13710022,0.09790039]
A[0.12200928,8.919556,4.5538177]
G[0.10441589,0.012466431,0.020141602]
A[-0.31134033,8.852509,2.4301605]
