A[2.15957,7.5561004,-4.960786]
G[-0.37072334,0.08309316,-0.053264845]
A[2.1883004,7.4603324,-5.023035]
G[-0.21412468,0.0010652969,0.0010652969]
A[2.0638018,7.4124484,-5.2289367]
G[-0.12144385,0.09055024,0.094811425]
A[2.4660277,7.747637,-5.4922986]
G[-0.0010652969,0.012783563,0.1747087]
A[2.8443117,7.8386164,-5.583278]
G[0.07989727,-0.25247538,0.1033338]
A[3.1268275,7.819463,-5.837064]
G[0.012783563,-0.12357444,0.07989727]
A[3.3854012,7.943961,-6.229713]
G[0.03089361,-0.18110047,0.117182665]
A[3.145981,7.560889,-6.143522]
G[0.01384886,-0.2865649,0.07457078]
A[3.7253778,7.651869,-6.229713]
G[-0.054330144,-0.21838588,0.07350549]
A[3.5098996,7.479486,-6.301539]
G[-0.10972559,-0.09907261,-0.060721926]
A[2.719813,7.297527,-5.3486466]
G[-0.3100014,0.17896989,-0.12570503]
A[2.3127987,7.28795,-4.9559975]
G[-0.2418224,0.16405573,-0.08202787]
A[2.255338,7.1826053,-5.2528787]
G[-0.060721926,-0.08096257,-0.05219955]
A[2.1068976,7.1969705,-5.463568]
G[-0.0063917814,-0.091615535,0.02450183]
A[2.2026656,7.6375036,-6.1770406]
G[0.064983115,-0.050068956,0.14488038]
A[2.6384103,7.666234,-6.167464]
G[0.012783563,-0.2109288,0.19921052]
A[3.145981,7.714118,-5.7365074]
G[-0.11505207,-0.2077329,0.18216577]
A[3.0885203,7.8769236,-5.827487]
G[-0.14061919,-0.11079088,0.119313255]
A[3.0933087,7.85777,-5.3199162]
G[-0.17683929,-0.1033338,0.07883197]
A[3.083732,7.6949644,-4.7979803]
G[-0.16192514,-0.08522376,0.0692443]
A[2.5234885,7.541735,-4.999093]
G[-0.05539544,-0.025567126,0.064983115]
A[2.5234885,7.565677,-4.9895163]
G[-0.0085223755,-0.033024207,0.08309316]
A[2.6862943,7.297527,-5.6215854]
G[0.07457078,-0.13209683,0.07137489]
A[3.3087866,7.690176,-7.469909]
G[0.1374233,-0.243953,0.1043991]
A[3.5817258,7.632715,-6.7229185]
G[-0.28123838,0.058591332,0.08415846]
A[3.1411927,7.359776,-4.9416323]
G[-0.5187996,0.18962285,-0.023436533]
A[2.7389667,7.465121,-4.285621]
G[-0.3483521,0.24714889,-0.060721926]
A[2.6001031,7.5225816,-4.8602295]
G[-0.119313255,0.243953,-0.03089361]
